player,nationality,position,team,age,passes_completed,passes_pct,passes_total_distance,passes_pct_short,passes_pct_medium,passes_pct_long,assists,xg_assist,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes
Casemiro,brBRA,MF,Manchester Utd,33-047,637,78.7,10614,86.3,83.9,60.9,0,2.2,64,19,6,65
Kaelan Casey,engENG,DF,West Ham,20-165,0,N/a,0,N/a,N/a,N/a,0,0.0,0,0,0,0
Matty Cash,plPOL,DF,Aston Villa,27-247,523,78.1,8602,89.6,78.8,47.7,1,1.1,32,5,4,32
Eiran Cashin,ieIRL,DF,Brighton,23-153,22,84.6,391,90.0,100.0,25.0,0,0.0,4,0,0,5
Timothy Castagne,beBEL,DF,Fulham,29-127,725,82.1,11618,90.5,85.8,50.7,1,1.2,47,5,3,58
Trevoh Chalobah,engENG,DF,Crystal Palace,25-280,349,79.0,6831,88.7,85.2,51.2,0,0.4,27,2,1,34
Trevoh Chalobah,engENG,DF,Chelsea,25-280,326,90.3,5861,94.4,94.7,65.0,1,1.2,23,1,0,18
Conor Chaplin,engENG,"MF,FW",Ipswich Town,28-054,171,73.4,2676,83.3,78.1,35.3,1,0.6,17,7,2,25
Youssef Chermiti,ptPOR,"FW,MF",Everton,20-322,2,40.0,44,33.3,N/a,100.0,0,0.0,0,0,0,1
Federico Chiesa,itITA,FW,Liverpool,27-168,21,84.0,247,93.8,66.7,100.0,0,0.0,3,0,0,2
Ben Chilwell,engENG,DF,Crystal Palace,28-111,35,63.6,485,84.6,60.0,11.1,0,0.2,4,2,0,3
Chiquinho,ptPOR,MF,Wolves,25-065,3,100.0,71,100.0,100.0,100.0,0,0.0,0,1,1,0
Hamza Choudhury,bdBAN,"MF,DF",Leicester City,27-192,72,85.7,991,94.0,79.3,50.0,0,0.4,10,1,1,3
Ryan Christie,sctSCO,MF,Bournemouth,30-048,837,79.3,14882,88.2,87.9,48.8,3,3.5,118,33,5,137
Harry Clarke,engENG,DF,Ipswich Town,24-040,190,80.5,3442,91.6,87.5,57.5,0,0.0,21,1,0,14
Jack Clarke,engENG,"FW,MF",Ipswich Town,24-139,237,76.7,3880,87.1,87.8,46.2,4,1.9,21,5,0,28
Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-006,165,76.0,3026,80.7,89.2,46.7,0,0.3,16,2,1,7
Conor Coady,engENG,DF,Leicester City,32-045,617,90.7,10705,97.0,96.4,54.4,0,0.1,28,2,0,26
Séamus Coleman,ieIRL,DF,Everton,36-182,57,72.2,1046,93.1,77.4,37.5,0,0.0,6,0,0,8
Nathan Collins,ieIRL,DF,Brentford,23-346,1429,85.8,27106,88.2,92.4,59.1,1,1.4,92,7,2,106
Toby Collyer,engENG,MF,Manchester Utd,21-098,76,82.6,1127,86.0,86.5,75.0,0,0.3,3,1,0,5
Levi Colwill,engENG,DF,Chelsea,22-044,1955,89.6,35488,92.8,94.9,58.5,1,1.1,129,6,2,109
Lewis Cook,engENG,"MF,DF",Bournemouth,28-067,1071,76.5,18616,84.9,84.4,45.9,3,4.1,144,25,10,147
Maxwel Cornet,ciCIV,FW,Southampton,28-196,17,77.3,262,90.0,75.0,50.0,0,0.0,0,0,0,0
Vladimír Coufal,czCZE,DF,West Ham,32-232,297,76.2,4984,87.5,77.8,44.6,0,0.6,28,12,7,28
Woyo Coulibaly,frFRA,DF,Leicester City,25-326,48,84.2,797,82.4,84.2,100.0,0,0.0,3,0,0,3
Aaron Cresswell,engENG,DF,West Ham,35-117,355,80.7,6769,90.8,85.9,54.9,0,1.1,40,4,1,24
Marc Cucurella,esESP,DF,Chelsea,26-263,1359,88.1,21166,94.4,89.8,55.3,1,1.7,100,10,3,91
Jorge Cuenca,esESP,DF,Fulham,25-145,102,83.6,1768,89.5,88.2,42.9,0,0.0,7,0,0,9
Matheus Cunha,brBRA,"MF,FW",Wolves,25-319,638,70.3,10202,84.0,74.9,43.6,4,6.6,78,48,9,112
Patson Daka,zmZAM,"FW,MF",Leicester City,26-184,91,71.7,1272,79.7,73.2,100.0,0,0.0,5,1,0,8
Diogo Dalot,ptPOR,DF,Manchester Utd,26-024,1290,80.6,20836,89.6,82.2,56.5,2,1.9,57,23,8,96
Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-282,899,72.9,15309,85.4,73.3,52.7,10,7.3,136,58,15,195
Danilo,brBRA,"MF,FW",Nott'ham Forest,23-347,74,79.6,1226,83.3,82.9,85.7,0,0.0,10,0,0,10
Jayden Danns,engENG,MF,Liverpool,19-085,1,100.0,6,100.0,N/a,N/a,0,0.0,0,0,0,0
Kevin Danso,atAUT,DF,Tottenham,26-204,261,90.9,4534,93.3,94.3,55.0,0,0.0,14,1,1,7
Ben Davies,wlsWAL,DF,Tottenham,31-352,576,89.6,10749,92.9,94.6,68.5,0,0.1,32,1,0,38
Leif Davis,engENG,DF,Ipswich Town,25-089,833,71.4,14326,85.7,77.2,37.4,2,4.3,29,26,11,55
Craig Dawson,engENG,DF,Wolves,34-340,484,86.6,9745,92.5,93.0,60.0,0,0.0,22,1,0,20
Kevin De Bruyne,beBEL,MF,Manchester City,33-287,654,76.7,11147,85.9,78.2,60.6,6,6.1,64,44,9,116
Liam Delap,engENG,FW,Ipswich Town,22-062,199,61.2,2780,70.3,63.0,40.9,2,1.9,15,6,0,29
Sepp van den Berg,nlNED,DF,Brentford,23-112,797,83.8,13543,86.7,88.3,65.0,0,0.2,49,3,1,58
Justin Devenny,nirNIR,MF,Crystal Palace,21-182,99,70.2,1572,81.8,69.4,36.8,0,0.3,13,2,1,10
Kiernan Dewsbury-Hall,engENG,"MF,FW",Chelsea,26-217,127,84.1,1898,91.5,83.9,55.6,1,1.1,12,3,0,14
Amad Diallo,ciCIV,"FW,MF",Manchester Utd,22-274,658,82.9,9051,90.4,85.3,52.4,6,3.9,25,29,5,53
Rúben Dias,ptPOR,DF,Manchester City,27-332,1577,93.6,27269,96.9,96.1,69.8,0,0.3,150,5,0,102
Luis Díaz,coCOL,FW,Liverpool,28-088,640,84.8,10318,89.3,87.1,82.8,5,4.2,40,37,4,96
Tyler Dibling,engENG,"FW,MF",Southampton,19-030,435,80.7,6507,90.0,84.9,42.5,0,1.5,23,20,1,59
Lucas Digne,frFRA,DF,Aston Villa,31-265,893,75.1,14338,88.2,78.7,37.7,4,4.1,41,27,17,51
Issa Diop,frFRA,DF,Fulham,28-092,663,87.5,12350,92.5,92.9,52.9,0,0.1,43,1,0,25
Axel Disasi,frFRA,DF,Aston Villa,27-031,238,87.5,4012,94.3,90.8,53.3,0,0.4,14,3,0,15
Axel Disasi,frFRA,DF,Chelsea,27-031,266,90.8,4218,94.4,92.9,69.2,0,0.1,20,2,0,16
Roman Dixon,engENG,DF,Everton,20-106,11,57.9,205,75.0,50.0,33.3,0,0.0,3,0,0,0
Nasser Djiga,bfBFA,DF,Wolves,22-147,8,100.0,113,100.0,100.0,N/a,0,0.0,0,0,0,0
Matt Doherty,ieIRL,DF,Wolves,33-085,890,81.9,16480,89.6,86.3,60.6,1,1.5,85,13,1,73
Jeremy Doku,beBEL,"FW,MF",Manchester City,22-319,497,79.5,6986,86.5,82.2,66.7,4,3.5,10,40,5,59
Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-287,628,86.4,9044,91.1,89.2,61.4,0,1.2,59,8,0,58
Patrick Dorgu,dkDEN,DF,Manchester Utd,20-167,194,79.8,2707,87.3,74.4,44.4,0,0.4,12,6,2,19
Alfie Dorrington,engENG,DF,Tottenham,19-356,15,93.8,304,85.7,100.0,100.0,0,0.0,0,0,0,0
Abdoulaye Doucouré,mlMLI,MF,Everton,32-100,602,79.2,9120,84.6,82.7,71.4,1,2.0,39,13,0,67
Cheick Doucouré,mlMLI,MF,Crystal Palace,25-093,174,85.3,2909,89.4,89.7,80.0,0,0.0,17,3,0,19
Flynn Downes,engENG,MF,Southampton,26-081,782,89.9,11569,92.9,92.4,66.7,0,0.9,47,9,0,55
Tommy Doyle,engENG,MF,Wolves,23-176,321,81.9,6591,94.1,89.0,65.6,1,0.5,44,3,0,40
Radu Drăgușin,roROU,DF,Tottenham,23-067,716,85.2,13638,91.0,93.0,43.9,0,0.4,52,2,1,37
Martin Dúbravka,skSVK,GK,Newcastle Utd,36-086,265,79.6,5932,100.0,100.0,40.2,0,0.0,0,0,0,0
Lewis Dunk,engENG,DF,Brighton,33-141,1514,90.8,28354,96.7,95.1,62.3,0,0.5,142,4,0,127
Jáder Durán,coCOL,FW,Aston Villa,21-119,115,70.6,1558,81.0,68.0,45.5,0,0.2,10,1,0,13
Ederson,brBRA,GK,Manchester City,31-237,664,87.6,16312,100.0,98.2,64.0,3,0.8,19,1,0,1
George Edmundson,engENG,DF,Ipswich Town,27-223,1,50.0,9,100.0,N/a,N/a,0,0.0,0,0,0,0
Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-085,17,60.7,230,68.8,57.1,100.0,0,0.0,2,0,0,4
Odsonne Édouard,frFRA,FW,Leicester City,27-085,6,75.0,59,75.0,100.0,N/a,0,0.0,0,0,0,1
Samuel Edozie,engENG,"DF,FW",Southampton,22-073,25,75.8,316,90.5,85.7,0.0,0,0.1,0,3,0,4
Ronnie Edwards,engENG,DF,Southampton,22-014,5,100.0,109,N/a,100.0,N/a,0,0.0,0,0,0,0
Anthony Elanga,seSWE,FW,Nott'ham Forest,22-349,410,65.0,5916,84.4,63.2,33.7,8,4.3,25,22,6,46
Harvey Elliott,engENG,"MF,FW",Liverpool,22-007,134,79.8,2369,92.3,75.9,66.7,1,0.8,12,4,0,23
Yunus Emre Konak,trTUR,"FW,MF",Brentford,19-091,20,74.1,329,80.0,83.3,75.0,0,0.0,1,0,0,2
Julio Enciso,pyPAR,"FW,MF",Ipswich Town,21-078,106,70.7,1671,77.9,73.1,58.3,2,1.0,9,5,0,18
Julio Enciso,pyPAR,"MF,FW",Brighton,21-078,99,66.0,1464,81.3,72.5,22.7,0,0.2,13,4,1,14
Wataru Endo,jpJPN,MF,Liverpool,32-061,79,94.0,1254,95.2,96.9,100.0,0,0.0,8,1,0,9
Christian Eriksen,dkDEN,MF,Manchester Utd,33-056,436,79.9,7387,92.5,79.9,48.9,1,2.4,41,6,1,40
Romain Esse,engENG,MF,Crystal Palace,19-333,3,60.0,63,50.0,100.0,50.0,0,0.0,1,0,0,1
Pervis Estupiñán,ecECU,DF,Brighton,27-080,1055,83.6,16073,93.3,83.3,52.5,1,1.9,73,27,18,86
Evanilson,brBRA,FW,Bournemouth,25-187,173,69.5,2106,73.5,70.6,80.0,0,1.5,12,2,0,17
Jonny Evans,nirNIR,DF,Manchester Utd,37-098,174,88.8,2809,94.3,90.0,50.0,0,0.0,9,1,0,8
Eberechi Eze,engENG,"MF,FW",Crystal Palace,26-286,660,74.4,11071,85.5,83.0,43.5,8,4.7,44,30,3,83
Łukasz Fabiański,plPOL,GK,West Ham,39-358,304,67.0,8756,100.0,99.3,41.3,0,0.0,4,0,0,0
Wout Faes,beBEL,DF,Leicester City,27-008,1082,86.9,20017,93.3,94.5,52.0,0,0.1,72,5,0,72
Abdul Fatawu Issahaku,ghGHA,FW,Leicester City,21-034,123,62.4,2150,72.8,76.3,48.5,2,1.6,7,7,2,17
João Félix,ptPOR,"FW,MF",Chelsea,25-152,171,85.9,2588,90.5,91.2,66.7,1,1.0,22,8,0,26
Evan Ferguson,ieIRL,FW,West Ham,20-174,25,78.1,290,83.3,66.7,0.0,0,0.3,0,0,0,0
Evan Ferguson,ieIRL,FW,Brighton,20-174,43,74.1,484,86.1,72.7,25.0,0,0.4,1,0,0,1
Bruno Fernandes,ptPOR,MF,Manchester Utd,30-215,1388,75.0,24560,86.4,80.2,52.9,9,6.6,166,60,9,251
Mateus Fernandes,ptPOR,MF,Southampton,20-275,884,79.5,15050,87.1,85.5,56.1,3,2.4,78,19,4,120
Enzo Fernández,arARG,MF,Chelsea,24-084,1266,80.7,22233,89.6,85.0,59.1,5,5.3,140,31,4,173
Mark Flekken,nlNED,GK,Brentford,31-302,1044,73.3,30510,97.8,97.4,49.4,1,0.2,42,2,0,0
Phil Foden,engENG,"MF,FW",Manchester City,24-318,742,84.0,11563,90.6,89.2,59.6,2,4.7,40,35,5,95
Wesley Fofana,frFRA,DF,Chelsea,24-115,724,90.2,12262,93.9,92.5,61.9,0,0.4,54,1,0,32
Carlos Forbs,ptPOR,"MF,FW",Wolves,21-023,56,64.4,739,75.0,72.0,20.0,0,0.0,2,3,1,8
Fraser Forster,engENG,GK,Tottenham,37-025,168,84.8,3349,98.2,95.6,48.9,0,0.0,1,0,0,0
Matheus França,brBRA,"MF,DF",Crystal Palace,21-010,2,50.0,44,N/a,50.0,N/a,0,0.0,1,0,0,2
Ryan Fraser,sctSCO,"FW,DF",Southampton,31-046,77,74.8,1121,93.5,70.0,30.0,0,0.1,3,1,0,8
Niclas Füllkrug,deGER,FW,West Ham,32-061,69,63.9,920,73.7,57.1,50.0,1,1.5,4,2,0,5
Cody Gakpo,nlNED,FW,Liverpool,25-339,375,76.2,5304,86.6,67.5,57.1,3,3.5,21,22,6,46
Idrissa Gana Gueye,snSEN,MF,Everton,35-197,960,86.3,16143,90.2,90.5,72.6,3,1.7,117,8,3,112
Andrés García,esESP,"DF,MF",Aston Villa,22-063,169,86.7,2644,92.5,91.1,53.8,0,0.2,9,8,5,15
Alejandro Garnacho,arARG,"MF,FW",Manchester Utd,20-284,530,79.7,7473,89.6,82.3,59.1,1,2.8,19,20,3,46
James Garner,engENG,"MF,DF",Everton,24-029,313,70.0,5364,81.1,78.8,42.9,1,1.1,27,5,2,27
Tyrique George,engENG,FW,Chelsea,19-066,36,83.7,480,95.0,82.4,0.0,1,0.7,0,1,0,2
Morgan Gibbs-White,engENG,MF,Nott'ham Forest,25-074,803,78.8,12231,85.1,82.5,58.9,7,4.4,109,35,7,136
Billy Gilmour,sctSCO,MF,Brighton,23-304,58,86.6,980,94.7,81.8,57.1,0,0.0,12,2,0,11
Ben Godfrey,engENG,DF,Ipswich Town,27-086,46,83.6,632,90.9,88.2,N/a,0,0.0,5,1,0,4
Martial Godo,engENG,FW,Fulham,22-028,3,60.0,41,66.7,100.0,0.0,0,0.0,0,0,0,0
João Gomes,brBRA,MF,Wolves,24-058,1112,85.2,16136,90.7,85.8,62.1,1,1.1,104,21,1,140
Rodrigo Gomes,ptPOR,"DF,FW",Wolves,21-278,152,66.1,2270,77.4,68.4,27.3,0,0.8,10,12,4,23
Toti Gomes,ptPOR,DF,Wolves,26-085,1076,84.8,18229,90.8,92.1,51.9,1,0.9,65,5,3,63
Diego Gómez,pyPAR,MF,Brighton,22-015,181,79.4,2768,86.4,83.1,50.0,0,0.5,12,4,1,18
Joe Gomez,engENG,DF,Liverpool,27-323,377,88.7,6689,91.2,93.6,61.9,0,0.1,29,0,0,35
Nicolás González,esESP,MF,Manchester City,23-098,376,92.8,5635,97.7,90.5,75.0,0,0.1,37,2,0,33
Anthony Gordon,engENG,FW,Newcastle Utd,24-046,612,72.0,9404,85.3,76.9,40.5,5,4.9,56,49,16,88
Ryan Gravenberch,nlNED,MF,Liverpool,22-330,1473,89.1,21936,92.3,91.7,61.4,3,2.8,126,28,1,149
Archie Gray,engENG,"DF,MF",Tottenham,19-030,846,89.5,15054,92.6,93.9,62.8,0,0.1,30,0,0,27
Jack Grealish,engENG,"FW,MF",Manchester City,29-213,373,87.6,5566,93.4,87.7,68.0,1,1.8,23,16,0,52
Jacob Greaves,engENG,DF,Ipswich Town,24-211,759,87.4,12401,93.0,92.1,41.3,0,0.0,55,1,0,48
Brajan Gruda,deGER,"FW,MF",Brighton,20-315,131,73.2,1737,82.5,71.4,38.1,1,0.7,7,10,1,17
Albert Grønbaek,dkDEN,"FW,MF",Southampton,23-323,13,72.2,135,81.8,50.0,N/a,0,0.0,2,0,0,1
Gonçalo Guedes,ptPOR,"MF,FW",Wolves,28-133,186,72.7,3117,84.1,76.0,44.8,4,1.1,13,16,5,30
Marc Guéhi,engENG,DF,Crystal Palace,24-272,1271,83.5,24571,91.4,88.8,55.7,2,1.1,115,9,3,119
Luis Guilherme,brBRA,"MF,FW",West Ham,19-061,37,84.1,566,96.2,81.8,60.0,0,0.1,1,3,2,3
Bruno Guimarães,brBRA,MF,Newcastle Utd,27-146,1151,82.0,18950,90.1,87.1,58.5,6,5.3,144,55,4,212
Marc Guiu,esESP,FW,Chelsea,19-097,11,68.8,110,69.2,50.0,N/a,0,0.0,0,0,0,0
İlkay Gündoğan,deGER,MF,Manchester City,34-169,1216,89.1,18727,94.0,92.8,59.0,3,2.5,88,18,2,105
Malo Gusto,frFRA,DF,Chelsea,21-327,1095,86.2,17892,93.5,87.8,61.3,1,1.1,100,14,4,103
Joško Gvardiol,hrCRO,DF,Manchester City,23-078,1983,90.5,31841,94.0,92.4,69.0,0,2.0,189,19,1,218
Erling Haaland,noNOR,FW,Manchester City,24-264,225,66.0,2706,70.6,66.7,66.7,3,2.8,9,7,1,18
Lewis Hall,engENG,DF,Newcastle Utd,20-215,1300,81.7,21999,91.3,85.1,51.5,4,4.3,114,17,5,123
Ali Al Hamadi,iqIRQ,FW,Ipswich Town,23-041,25,83.3,278,87.0,71.4,N/a,0,0.1,0,0,0,3
