player,nationality,position,team,age,games,games_starts,minutes,goals,assists,cards_yellow,cards_red,xg,npxg,xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,xg_per90,xg_assist_per90
Carlos Baleba,cmCMR,MF,Brighton,21-098,27,24,2057,2,1,8,1,3.0,3.0,1.1,34,99,26,0.09,0.04,0.13,0.05
Ross Barkley,engENG,MF,Aston Villa,31-127,16,3,554,3,1,3,0,1.7,1.7,0.6,14,32,8,0.49,0.16,0.27,0.09
Harvey Barnes,engENG,FW,Newcastle Utd,27-123,25,9,1082,6,3,0,0,5.0,5.0,3.1,57,56,118,0.50,0.25,0.41,0.26
Calvin Bassey,ngNGA,DF,Fulham,25-101,29,28,2534,1,0,5,0,1.0,1.0,0.1,23,89,12,0.04,0.00,0.04,0.00
Jan Bednarek,plPOL,DF,Southampton,28-364,25,25,2081,2,0,6,0,0.7,0.7,0.5,4,55,1,0.09,0.00,0.03,0.02
Armel Bella Kotchap,deGER,DF,Southampton,23-121,4,2,331,0,0,0,0,0.3,0.3,0.0,0,5,0,0.00,0.00,0.09,0.00
Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-288,29,17,1438,2,6,3,0,1.3,1.3,3.6,45,35,79,0.13,0.38,0.08,0.22
Rodrigo Bentancur,uyURU,MF,Tottenham,27-290,21,18,1392,2,0,7,0,1.3,1.3,0.4,21,84,30,0.13,0.00,0.09,0.03
Sander Berge,noNOR,MF,Fulham,27-056,24,20,1824,0,0,4,0,0.2,0.2,0.6,20,94,8,0.00,0.00,0.01,0.03
Lucas Bergvall,seSWE,MF,Tottenham,19-068,24,10,1076,0,1,3,0,0.7,0.7,0.5,27,45,27,0.00,0.08,0.06,0.04
Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-116,28,28,2380,0,1,1,0,0.3,0.3,1.4,39,69,75,0.00,0.04,0.01,0.05
Beto,gwGNB,FW,Everton,27-070,23,10,1074,6,0,2,0,6.1,6.1,0.7,12,8,54,0.50,0.00,0.51,0.06
Philip Billing,dkDEN,MF,Bournemouth,28-304,10,1,184,0,0,1,0,0.6,0.6,1.1,3,15,13,0.00,0.00,0.28,0.54
Yves Bissouma,mlMLI,MF,Tottenham,28-224,23,14,1156,2,0,6,0,0.6,0.6,0.3,15,69,3,0.16,0.00,0.04,0.02
Oscar Bobb,noNOR,FW,Manchester City,21-273,1,0,6,0,0,0,0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00
Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-096,8,5,476,0,0,2,0,0.0,0.0,0.1,12,14,9,0.00,0.00,0.01,0.02
Willy Boly,ciCIV,DF,Nott'ham Forest,34-067,6,1,150,0,0,1,0,0.1,0.1,0.0,0,2,0,0.00,0.00,0.04,0.00
Sven Botman,nlNED,DF,Newcastle Utd,25-089,3,3,224,0,0,1,0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.01,0.00
Jarrod Bowen,engENG,"FW,MF",West Ham,28-112,27,27,2366,8,5,1,0,6.8,6.1,5.3,88,80,164,0.30,0.19,0.26,0.20
Conor Bradley,nirNIR,DF,Liverpool,21-276,13,2,396,0,1,2,0,0.5,0.5,0.3,20,18,18,0.00,0.23,0.11,0.08
Jarrad Branthwaite,engENG,DF,Everton,22-288,24,22,1988,0,1,3,0,0.8,0.8,0.6,8,49,1,0.00,0.05,0.03,0.03
James Bree,engENG,DF,Southampton,27-182,14,11,890,0,1,0,0,0.1,0.1,0.9,9,30,34,0.00,0.10,0.01,0.09
Ben Brereton,clCHI,FW,Southampton,25-358,10,4,449,0,0,1,0,0.9,0.9,0.1,12,9,42,0.00,0.00,0.18,0.02
Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-006,15,6,590,1,0,1,0,1.5,1.5,0.6,15,11,25,0.15,0.00,0.23,0.10
Armando Broja,alALB,FW,Everton,23-213,8,2,209,0,0,1,0,0.1,0.1,0.1,10,2,18,0.00,0.00,0.05,0.05
David Brooks,wlsWAL,"FW,MF",Bournemouth,27-277,24,8,793,2,0,3,0,2.2,2.2,1.7,25,26,72,0.23,0.00,0.25,0.19
Emi Buendía,arARG,"MF,FW",Aston Villa,28-107,12,0,98,0,0,1,0,0.7,0.7,0.0,3,7,6,0.00,0.00,0.60,0.02
Santiago Bueno,uyURU,DF,Wolves,26-153,24,17,1536,0,0,2,0,0.4,0.4,0.0,1,27,1,0.00,0.00,0.03,0.00
Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-109,27,13,1399,4,2,7,0,3.6,3.6,3.0,37,49,63,0.26,0.13,0.23,0.20
Cameron Burgess,auAUS,DF,Ipswich Town,29-172,13,12,1125,0,1,0,0,0.7,0.7,0.5,2,36,3,0.00,0.08,0.06,0.04
Dan Burn,engENG,DF,Newcastle Utd,32-337,29,29,2610,0,0,8,0,1.1,1.1,0.5,6,45,6,0.00,0.00,0.04,0.02
Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-139,18,12,926,0,1,1,0,0.5,0.5,1.6,38,8,65,0.00,0.10,0.05,0.16
Moisés Caicedo,ecECU,MF,Chelsea,23-160,31,31,2721,1,2,9,0,0.6,0.6,2.8,35,166,28,0.03,0.07,0.02,0.09
Tom Cairney,sctSCO,MF,Fulham,34-081,19,2,438,1,0,2,1,0.1,0.1,0.7,13,45,21,0.21,0.00,0.03,0.14
Jens Cajuste,seSWE,MF,Ipswich Town,25-244,24,21,1604,1,0,2,0,0.4,0.4,0.6,23,44,14,0.06,0.00,0.02,0.03
Riccardo Calafiori,itITA,DF,Arsenal,22-327,17,11,925,2,1,4,0,0.9,0.9,0.3,21,54,29,0.19,0.10,0.08,0.03
Dominic Calvert-Lewin,engENG,FW,Everton,28-026,22,19,1574,3,1,2,0,6.1,6.1,0.6,22,19,105,0.17,0.06,0.35,0.04
Diego Carlos,brBRA,DF,Aston Villa,32-027,10,8,830,0,0,1,0,0.6,0.6,0.0,3,34,0,0.00,0.00,0.07,0.00
Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-224,19,3,455,2,1,1,0,2.5,2.5,0.7,9,17,23,0.40,0.20,0.49,0.13
Casemiro,brBRA,MF,Manchester Utd,33-047,21,15,1271,1,0,3,0,1.5,1.5,2.2,4,65,26,0.07,0.00,0.10,0.16
Kaelan Casey,engENG,DF,West Ham,20-165,1,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00
Matty Cash,plPOL,DF,Aston Villa,27-247,20,17,1476,1,1,6,0,0.3,0.3,1.1,39,32,53,0.06,0.06,0.02,0.07
Eiran Cashin,ieIRL,DF,Brighton,23-153,1,0,19,0,0,0,0,0.0,0.0,0.0,0,5,1,0.00,0.00,0.00,0.00
Timothy Castagne,beBEL,DF,Fulham,29-127,21,16,1522,0,1,1,0,0.4,0.4,1.2,17,58,65,0.00,0.06,0.02,0.07
Trevoh Chalobah,engENG,DF,Crystal Palace,25-280,12,12,1060,3,0,1,0,1.2,1.2,0.4,11,34,6,0.25,0.00,0.10,0.03
Trevoh Chalobah,engENG,DF,Chelsea,25-280,8,6,476,0,1,1,0,0.2,0.2,1.2,2,18,0,0.00,0.19,0.05,0.22
Conor Chaplin,engENG,"MF,FW",Ipswich Town,28-054,16,7,624,1,1,1,0,1.2,1.2,0.6,10,25,20,0.14,0.14,0.17,0.09
Youssef Chermiti,ptPOR,"FW,MF",Everton,20-322,2,0,17,0,0,1,0,0.1,0.1,0.0,0,1,4,0.00,0.00,0.36,0.00
Federico Chiesa,itITA,FW,Liverpool,27-168,4,0,37,0,0,0,0,0.2,0.2,0.0,2,2,6,0.00,0.00,0.60,0.00
Ben Chilwell,engENG,DF,Crystal Palace,28-111,5,0,111,0,0,1,0,0.1,0.1,0.2,1,3,7,0.00,0.00,0.06,0.16
Chiquinho,ptPOR,MF,Wolves,25-065,1,0,7,0,0,0,0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.42
Hamza Choudhury,bdBAN,"MF,DF",Leicester City,27-192,4,1,131,0,0,0,0,0.0,0.0,0.4,4,3,6,0.00,0.00,0.00,0.27
Ryan Christie,sctSCO,MF,Bournemouth,30-048,29,27,2117,2,3,9,0,1.8,1.8,3.5,34,137,44,0.09,0.13,0.08,0.15
Harry Clarke,engENG,DF,Ipswich Town,24-040,7,4,379,0,0,3,1,0.1,0.1,0.0,5,14,2,0.00,0.00,0.02,0.01
Jack Clarke,engENG,"FW,MF",Ipswich Town,24-139,25,8,890,0,4,2,0,0.9,0.9,1.9,25,28,47,0.00,0.40,0.10,0.19
Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-006,12,5,455,0,0,1,0,0.0,0.0,0.3,6,7,8,0.00,0.00,0.00,0.06
Conor Coady,engENG,DF,Leicester City,32-045,15,12,1084,0,0,1,0,0.0,0.0,0.1,2,26,0,0.00,0.00,0.00,0.00
Séamus Coleman,ieIRL,DF,Everton,36-182,3,2,197,0,0,1,0,0.6,0.6,0.0,1,8,2,0.00,0.00,0.26,0.00
Nathan Collins,ieIRL,DF,Brentford,23-346,31,31,2790,2,1,4,0,2.3,2.3,1.4,24,106,17,0.06,0.03,0.07,0.04
Toby Collyer,engENG,MF,Manchester Utd,21-098,6,0,179,0,0,0,0,0.2,0.2,0.3,0,5,2,0.00,0.00,0.09,0.13
Levi Colwill,engENG,DF,Chelsea,22-044,28,28,2519,1,1,7,0,0.7,0.7,1.1,10,109,7,0.04,0.04,0.03,0.04
Lewis Cook,engENG,"MF,DF",Bournemouth,28-067,30,28,2572,1,3,7,0,0.9,0.9,4.1,33,147,46,0.03,0.10,0.03,0.14
Maxwel Cornet,ciCIV,FW,Southampton,28-196,2,1,72,0,0,1,0,0.2,0.2,0.0,1,0,5,0.00,0.00,0.20,0.00
Vladimír Coufal,czCZE,DF,West Ham,32-232,15,8,736,0,0,2,0,0.2,0.2,0.6,11,28,21,0.00,0.00,0.02,0.08
Woyo Coulibaly,frFRA,DF,Leicester City,25-326,4,1,109,0,0,1,0,0.0,0.0,0.0,4,3,2,0.00,0.00,0.04,0.00
Aaron Cresswell,engENG,DF,West Ham,35-117,14,7,589,0,0,2,0,0.1,0.1,1.1,4,24,2,0.00,0.00,0.02,0.17
Marc Cucurella,esESP,DF,Chelsea,26-263,29,26,2358,4,1,9,1,2.2,2.2,1.7,29,91,96,0.15,0.04,0.08,0.07
Jorge Cuenca,esESP,DF,Fulham,25-145,6,3,259,0,0,0,0,0.0,0.0,0.0,0,9,0,0.00,0.00,0.01,0.00
Matheus Cunha,brBRA,"MF,FW",Wolves,25-319,26,24,2143,13,4,3,0,6.7,6.7,6.6,92,112,137,0.55,0.17,0.28,0.28
Patson Daka,zmZAM,"FW,MF",Leicester City,26-184,18,5,587,1,0,0,0,0.8,0.8,0.0,8,8,30,0.15,0.00,0.12,0.00
Diogo Dalot,ptPOR,DF,Manchester Utd,26-024,30,30,2666,0,2,5,0,2.0,2.0,1.9,60,96,157,0.00,0.07,0.07,0.06
Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-282,31,27,2330,2,10,2,0,2.6,2.6,7.3,59,195,110,0.08,0.39,0.10,0.28
Danilo,brBRA,"MF,FW",Nott'ham Forest,23-347,6,4,210,0,0,0,0,0.0,0.0,0.0,2,10,1,0.00,0.00,0.00,0.00
Jayden Danns,engENG,MF,Liverpool,19-085,1,0,11,0,0,0,0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00
Kevin Danso,atAUT,DF,Tottenham,26-204,4,4,347,0,0,0,0,0.3,0.3,0.0,2,7,0,0.00,0.00,0.09,0.01
Ben Davies,wlsWAL,DF,Tottenham,31-352,10,9,811,0,0,2,0,0.2,0.2,0.1,6,38,5,0.00,0.00,0.02,0.01
Leif Davis,engENG,DF,Ipswich Town,25-089,29,28,2471,1,2,5,0,0.9,0.9,4.3,47,55,117,0.04,0.07,0.03,0.16
Craig Dawson,engENG,DF,Wolves,34-340,15,10,971,0,0,2,0,0.5,0.5,0.0,6,20,5,0.00,0.00,0.05,0.00
Kevin De Bruyne,beBEL,MF,Manchester City,33-287,21,13,1193,2,6,2,0,2.7,2.7,6.1,39,116,112,0.15,0.45,0.20,0.46
Liam Delap,engENG,FW,Ipswich Town,22-062,30,29,2324,12,2,8,0,9.0,7.4,1.9,57,29,100,0.46,0.08,0.35,0.07
Sepp van den Berg,nlNED,DF,Brentford,23-112,24,22,1956,0,0,2,0,1.3,1.3,0.2,7,58,26,0.00,0.00,0.06,0.01
Justin Devenny,nirNIR,MF,Crystal Palace,21-182,16,3,332,1,0,0,0,0.5,0.5,0.3,3,10,9,0.27,0.00,0.14,0.09
Kiernan Dewsbury-Hall,engENG,"MF,FW",Chelsea,26-217,11,2,258,0,1,0,0,0.2,0.2,1.1,5,14,11,0.00,0.35,0.08,0.37
Amad Diallo,ciCIV,"FW,MF",Manchester Utd,22-274,22,17,1594,6,6,3,0,4.1,4.1,3.9,92,53,159,0.34,0.34,0.23,0.22
Rúben Dias,ptPOR,DF,Manchester City,27-332,20,18,1641,0,0,4,0,1.3,1.3,0.3,30,102,6,0.00,0.00,0.07,0.01
Luis Díaz,coCOL,FW,Liverpool,28-088,30,23,1971,10,5,2,0,8.1,8.1,4.2,98,96,246,0.46,0.23,0.37,0.19
Tyler Dibling,engENG,"FW,MF",Southampton,19-030,27,18,1622,2,0,6,0,2.4,2.4,1.5,63,59,85,0.11,0.00,0.13,0.08
Lucas Digne,frFRA,DF,Aston Villa,31-265,29,26,2151,0,4,3,0,0.8,0.8,4.1,21,51,135,0.00,0.17,0.03,0.17
Issa Diop,frFRA,DF,Fulham,28-092,21,15,1339,0,0,2,0,0.5,0.5,0.1,6,25,3,0.00,0.00,0.04,0.01
Axel Disasi,frFRA,DF,Aston Villa,27-031,6,5,460,0,0,2,0,0.1,0.1,0.4,10,15,5,0.00,0.00,0.02,0.08
Axel Disasi,frFRA,DF,Chelsea,27-031,6,4,364,1,0,1,0,0.3,0.3,0.1,6,16,2,0.25,0.00,0.07,0.02
Roman Dixon,engENG,DF,Everton,20-106,1,1,90,0,0,0,0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00
Nasser Djiga,bfBFA,DF,Wolves,22-147,3,0,20,0,0,0,0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00
Matt Doherty,ieIRL,DF,Wolves,33-085,24,20,1764,2,1,6,0,1.0,1.0,1.5,29,73,39,0.10,0.05,0.05,0.08
Jeremy Doku,beBEL,"FW,MF",Manchester City,22-319,22,14,1273,3,4,1,0,1.0,1.0,3.5,166,59,223,0.21,0.28,0.07,0.25
Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-287,27,17,1493,0,0,8,0,1.4,1.4,1.2,12,58,22,0.00,0.00,0.08,0.07
Patrick Dorgu,dkDEN,DF,Manchester Utd,20-167,5,5,402,0,0,1,1,0.3,0.3,0.4,20,19,43,0.00,0.00,0.08,0.09
Alfie Dorrington,engENG,DF,Tottenham,19-356,1,0,14,0,0,0,0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00
Abdoulaye Doucouré,mlMLI,MF,Everton,32-100,27,26,2155,2,1,4,1,3.2,3.2,2.0,35,67,79,0.08,0.04,0.13,0.09
Cheick Doucouré,mlMLI,MF,Crystal Palace,25-093,13,4,452,0,0,1,0,0.4,0.4,0.0,2,19,7,0.00,0.00,0.08,0.00
Flynn Downes,engENG,MF,Southampton,26-081,21,19,1611,1,0,10,0,0.6,0.6,0.9,21,55,26,0.06,0.00,0.03,0.05
Tommy Doyle,engENG,MF,Wolves,23-176,24,3,488,0,1,1,0,0.6,0.6,0.5,6,40,4,0.00,0.18,0.10,0.09
Radu Drăgușin,roROU,DF,Tottenham,23-067,16,14,1252,0,0,1,0,0.1,0.1,0.4,7,37,2,0.00,0.00,0.01,0.03
Martin Dúbravka,skSVK,GK,Newcastle Utd,36-086,10,10,900,0,0,0,0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00
Lewis Dunk,engENG,DF,Brighton,33-141,21,19,1723,0,0,4,0,0.7,0.7,0.5,20,127,3,0.00,0.00,0.04,0.03
Jáder Durán,coCOL,FW,Aston Villa,21-119,20,4,638,7,0,3,1,4.9,4.9,0.2,7,13,44,0.99,0.00,0.69,0.03
Ederson,brBRA,GK,Manchester City,31-237,21,21,1890,0,3,3,0,0.0,0.0,0.8,0,1,0,0.00,0.14,0.00,0.04
George Edmundson,engENG,DF,Ipswich Town,27-223,1,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00
Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-085,2,1,115,0,0,0,0,0.4,0.4,0.0,2,4,7,0.00,0.00,0.31,0.04
Odsonne Édouard,frFRA,FW,Leicester City,27-085,4,0,29,0,0,0,0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.13
Samuel Edozie,engENG,"DF,FW",Southampton,22-073,2,0,65,0,0,1,0,0.0,0.0,0.1,6,4,23,0.00,0.00,0.00,0.14
Ronnie Edwards,engENG,DF,Southampton,22-014,1,0,12,0,0,0,0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00
Anthony Elanga,seSWE,FW,Nott'ham Forest,22-349,31,25,1975,6,8,1,0,3.9,3.9,4.3,79,46,161,0.27,0.36,0.18,0.20
Harvey Elliott,engENG,"MF,FW",Liverpool,22-007,12,0,164,0,1,0,0,0.4,0.4,0.8,7,23,20,0.00,0.55,0.23,0.42
Yunus Emre Konak,trTUR,"FW,MF",Brentford,19-091,7,0,31,0,0,0,0,0.2,0.2,0.0,1,2,1,0.00,0.00,0.44,0.00
Julio Enciso,pyPAR,"FW,MF",Ipswich Town,21-078,7,6,430,0,2,3,0,0.7,0.7,1.0,11,18,24,0.00,0.42,0.14,0.21
Julio Enciso,pyPAR,"MF,FW",Brighton,21-078,12,2,294,0,0,0,0,1.0,1.0,0.2,11,14,17,0.00,0.00,0.31,0.07
Wataru Endo,jpJPN,MF,Liverpool,32-061,15,0,148,0,0,0,0,0.0,0.0,0.0,0,9,1,0.00,0.00,0.00,0.01
Christian Eriksen,dkDEN,MF,Manchester Utd,33-056,17,9,813,0,1,3,0,0.2,0.2,2.4,8,40,23,0.00,0.11,0.02,0.26
Romain Esse,engENG,MF,Crystal Palace,19-333,2,0,8,1,0,0,0,0.3,0.3,0.0,0,1,2,11.25,0.00,3.21,0.00
Pervis Estupiñán,ecECU,DF,Brighton,27-080,24,20,1862,1,1,3,0,0.7,0.7,1.9,48,86,93,0.05,0.05,0.04,0.09
Evanilson,brBRA,FW,Bournemouth,25-187,24,21,1723,9,0,0,0,10.3,9.5,1.5,24,17,79,0.47,0.00,0.54,0.08
Jonny Evans,nirNIR,DF,Manchester Utd,37-098,6,3,290,0,0,1,0,0.1,0.1,0.0,1,8,2,0.00,0.00,0.03,0.00
Eberechi Eze,engENG,"MF,FW",Crystal Palace,26-286,26,24,2095,2,8,1,0,6.4,6.4,4.7,62,83,135,0.09,0.34,0.27,0.20
Łukasz Fabiański,plPOL,GK,West Ham,39-358,13,12,1070,0,0,2,0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00
Wout Faes,beBEL,DF,Leicester City,27-008,28,24,2275,1,0,3,0,1.4,1.4,0.1,11,72,1,0.04,0.00,0.05,0.00
Abdul Fatawu Issahaku,ghGHA,FW,Leicester City,21-034,11,6,579,0,2,0,0,0.4,0.4,1.6,42,17,60,0.00,0.31,0.06,0.24
João Félix,ptPOR,"FW,MF",Chelsea,25-152,12,3,369,1,1,2,0,2.2,2.2,1.0,21,26,30,0.24,0.24,0.54,0.23
Evan Ferguson,ieIRL,FW,West Ham,20-174,6,1,140,0,0,0,0,0.6,0.6,0.3,1,0,6,0.00,0.00,0.36,0.19
Evan Ferguson,ieIRL,FW,Brighton,20-174,13,2,246,1,0,0,0,0.5,0.5,0.4,2,1,9,0.37,0.00,0.20,0.15
Bruno Fernandes,ptPOR,MF,Manchester Utd,30-215,30,30,2555,8,9,4,2,8.8,6.5,6.6,60,251,112,0.28,0.32,0.31,0.23
Mateus Fernandes,ptPOR,MF,Southampton,20-275,29,27,2321,2,3,7,0,3.7,3.7,2.4,65,120,91,0.08,0.12,0.14,0.09
Enzo Fernández,arARG,MF,Chelsea,24-084,29,25,2320,5,5,7,0,5.1,5.1,5.3,47,173,93,0.19,0.19,0.20,0.21
Mark Flekken,nlNED,GK,Brentford,31-302,30,30,2645,0,1,1,0,0.0,0.0,0.2,0,0,0,0.00,0.03,0.00,0.01
Phil Foden,engENG,"MF,FW",Manchester City,24-318,25,19,1686,7,2,2,0,5.1,5.1,4.7,47,95,119,0.37,0.11,0.27,0.25
Wesley Fofana,frFRA,DF,Chelsea,24-115,14,14,1172,0,0,7,0,0.4,0.4,0.4,19,32,4,0.00,0.00,0.03,0.03
